<RecentFiles>
  <RecentFiles>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:HomeController.cs" caret="393" fromTop="10" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="15144" fromTop="17" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:ApplyCourseViewModel.cs" caret="536" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Course.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CommissioningController.cs" caret="386" fromTop="15" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Paypal/f:IPN.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Enrollment.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:AttendanceController.cs" caret="13551" fromTop="70" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Helpers/f:HtmlHelpers.cs" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="3996" fromTop="7" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:ViewModels/f:AttendanceReportViewModel.cs" caret="309" fromTop="9" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="68" fromTop="0" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:StudentDetails.cshtml" caret="1035" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Helpers/f:HtmlHelpers.cs" caret="3857" fromTop="24" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Helpers/f:HtmlHelpers.cs" caret="3147" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:StudentDetails.cshtml" caret="748" fromTop="26" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2793" fromTop="22" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="28" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="30" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="25" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="13" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="22" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="20" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="17" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="31" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="387" fromTop="15" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="25" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Enrollment.cs" caret="1533" fromTop="31" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Enrollment.cs" caret="1321" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2792" fromTop="9" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2793" fromTop="35" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="1212" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="1910" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="3771" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:StudentDetails.cshtml" caret="1102" fromTop="26" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="805" fromTop="16" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="996" fromTop="8" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="1838" fromTop="23" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2010" fromTop="27" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="1661" fromTop="23" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="68" fromTop="2" />
  </RecentEdits>
</RecentFiles>
