<RecentFiles>
  <RecentFiles>
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Enrollment.cs" caret="1321" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2735" fromTop="9" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="2736" fromTop="35" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="1212" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="1910" fromTop="19" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="3771" fromTop="18" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Attendance/f:StudentDetails.cshtml" caret="1102" fromTop="26" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="805" fromTop="16" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="1779" fromTop="23" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="1602" fromTop="23" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="68" fromTop="2" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/f:Web.config" caret="635" fromTop="11" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:HomeController.cs" caret="355" fromTop="16" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="873" fromTop="17" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:PaypalController.cs" caret="1900" fromTop="33" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="30741" fromTop="20" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:ApplyToCourse.cshtml" caret="2153" fromTop="7" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="30961" fromTop="24" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Course.cs" caret="740" fromTop="30" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Models/f:Course.cs" caret="197" fromTop="11" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:ApplyToCourse.cshtml" caret="3509" fromTop="32" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="33020" fromTop="26" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Controllers/f:CourseController.cs" caret="16904" fromTop="21" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Index.cshtml" caret="4246" fromTop="13" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Index.cshtml" caret="2771" fromTop="22" />
    <File id="CC2DC116-F51B-416C-A716-45025F1A33D2/d:Views/d:Course/f:Details.cshtml" caret="4495" fromTop="22" />
  </RecentEdits>
</RecentFiles>
